,City,Latitude,Longitude,Temperature,Humidity,Clouds,Wind Speed
0,ostrovnoy,68.05,39.51,50.47,93,63,9.06
1,mahebourg,-20.41,57.7,71.6,88,75,5.82
2,qaanaaq,77.48,-69.36,41.09,66,1,1.83
3,zhuhai,22.28,113.57,81.61,88,40,21.92
4,cape town,-33.93,18.42,53.91,93,0,6.93
5,atuona,-9.8,-139.03,79.86,64,21,21.7
6,flinders,-34.58,150.86,43.43,87,61,1.01
7,opuwo,-18.06,13.84,63.28,29,0,8.63
8,tiksi,71.69,128.87,38.98,91,53,2.84
9,pushkinskiye gory,57.02,28.91,54.41,97,74,6.42
10,aykhal,66.0,111.5,57.2,62,0,6.71
11,castro,-24.79,-50.01,60.35,74,67,6.71
12,avarua,-21.21,-159.78,64.4,88,8,1.12
13,saskylakh,71.92,114.08,54.18,75,10,4.03
14,constitucion,-35.33,-72.42,58.23,62,100,5.99
15,albany,42.6,-73.97,85.53,38,13,3.76
16,vilyuysk,63.76,121.62,53.11,68,0,3.89
17,ushuaia,-54.8,-68.3,39.2,69,40,8.05
18,bambous virieux,-20.34,57.76,70.36,88,75,5.82
19,kodinsk,58.69,99.18,56.37,91,20,2.68
20,teknaf,20.86,92.31,81.03,87,100,3.27
21,busselton,-33.65,115.33,46.26,83,80,2.89
22,ambon,-3.7,128.18,77.0,15,71,1.01
23,maragogi,-9.01,-35.22,76.19,82,43,11.36
24,fallon,39.47,-118.78,91.2,10,1,3.36
25,kantang,7.41,99.52,79.05,87,100,10.51
26,colonelganj,27.13,81.7,84.34,76,84,2.64
27,punta arenas,-53.15,-70.92,37.2,82,75,16.11
28,rikitea,-23.12,-134.97,73.99,84,93,9.84
29,new norfolk,-42.78,147.06,45.79,82,100,3.42
30,gobabis,-22.45,18.97,64.4,20,0,4.7
31,qingdao,36.1,120.37,77.0,100,40,6.71
32,port hardy,50.7,-127.42,60.8,82,75,3.36
33,arman,59.7,150.17,50.05,64,0,10.56
34,mamakan,57.82,114.0,57.36,85,56,2.53
35,bethel,41.37,-73.41,80.19,61,20,5.82
36,clinton,42.59,-82.92,81.81,47,75,9.17
37,varhaug,58.61,5.65,64.4,77,100,3.36
38,ayan,56.45,138.17,55.13,88,100,1.3
39,mayor pablo lagerenza,-19.93,-60.77,91.92,22,0,9.04
40,hermanus,-34.42,19.23,53.01,92,0,1.45
41,torbay,47.67,-52.73,62.91,82,75,5.82
42,yellowknife,62.46,-114.35,68.99,60,75,9.17
43,kruisfontein,-34.0,24.73,53.01,87,0,4.68
44,puerto ayora,-0.74,-90.35,75.85,57,40,10.29
45,rosita,13.93,-84.4,93.02,49,100,5.08
46,beloha,-25.17,45.05,64.11,77,78,9.55
47,port elizabeth,-33.92,25.57,53.01,86,0,4.79
48,port alfred,-33.59,26.89,58.55,72,0,1.88
49,garchitorena,13.88,123.69,79.81,81,100,3.83
50,kodiak,57.79,-152.41,55.4,93,90,4.7
51,mar del plata,-38.0,-57.56,57.09,51,0,6.93
52,taybad,34.74,60.78,70.9,32,0,16.22
53,cabo san lucas,22.89,-109.91,86.92,48,20,8.05
54,tiarei,-17.53,-149.33,77.0,78,90,12.75
55,khatanga,71.97,102.5,60.08,59,0,10.71
56,pisco,-13.7,-76.22,62.76,82,75,8.05
57,kolyvan,55.31,82.74,57.2,100,75,4.47
58,hofn,64.25,-15.21,53.6,87,90,19.46
59,bontang,0.13,117.5,74.98,93,100,5.77
60,sault sainte marie,46.52,-84.33,75.54,57,76,8.05
61,zhigansk,66.77,123.37,55.33,67,0,9.98
62,thompson,55.74,-97.86,66.2,72,75,10.29
63,pevek,69.7,170.31,35.53,96,94,3.22
64,nanortalik,60.14,-45.24,45.99,80,100,8.37
65,bilibino,68.05,166.44,48.92,72,100,3.13
66,dikson,73.51,80.55,56.53,69,100,12.62
67,hambantota,6.12,81.12,78.8,100,20,6.93
68,beja,36.73,9.18,103.1,22,20,14.99
69,fortuna,40.6,-124.16,60.24,83,21,1.01
70,ponta do sol,32.67,-17.1,72.14,60,20,21.92
71,qasigiannguit,68.82,-51.19,51.8,53,75,16.11
72,butaritari,3.07,172.79,82.71,76,100,8.52
73,virginia beach,36.85,-75.98,92.01,59,75,12.75
74,hobyo,5.35,48.53,78.6,77,0,27.81
75,saint george,37.1,-113.58,100.06,11,1,3.36
76,pontes e lacerda,-15.23,-59.34,95.67,21,0,4.7
77,khor,47.89,134.95,68.76,94,100,4.88
78,crotone,39.09,17.12,89.6,55,0,4.7
79,baglung,28.27,83.59,70.95,79,98,1.83
80,raglan,-37.8,174.88,52.66,64,100,8.01
81,jamestown,42.1,-79.24,78.24,53,75,9.17
82,sur,22.57,59.53,86.34,70,98,17.02
83,araouane,18.9,-3.53,105.49,12,0,8.34
84,emerald,-23.53,148.17,51.8,53,0,6.93
85,launceston,-41.45,147.17,47.34,93,40,10.29
86,nikolskoye,59.7,30.79,57.94,67,100,11.18
87,ambilobe,-13.2,49.05,70.32,88,7,3.13
88,cidreira,-30.18,-50.21,61.2,75,0,11.27
89,ternate,0.8,127.4,79.14,80,97,3.04
90,tarauaca,-8.16,-70.77,91.13,34,85,3.91
91,bella vista,36.43,-94.23,69.91,100,90,10.29
92,xichang,27.9,102.26,66.24,81,99,0.85
93,antioch,36.21,36.16,84.2,70,8,18.34
94,najran,17.49,44.13,87.8,38,75,14.99
95,agirish,61.92,63.02,52.32,98,47,6.08
96,mataura,-46.19,168.86,47.53,91,100,2.75
97,katsuura,35.13,140.3,73.44,100,75,2.24
98,shalinskoye,55.72,93.76,54.97,94,100,7.02
99,barrow,71.29,-156.79,37.4,86,40,9.17
100,sorong,-0.88,131.25,78.49,88,96,10.87
101,kingston,18.0,-76.79,85.96,70,40,19.46
102,ketchikan,55.34,-131.65,68.38,64,1,17.22
103,kapaa,22.08,-159.32,75.65,88,90,14.99
104,mbigou,-1.9,11.91,69.96,77,0,2.21
105,yakeshi,49.28,120.73,60.24,93,64,4.56
106,hilo,19.73,-155.09,76.57,65,40,5.82
107,whitehorse,60.72,-135.05,68.94,37,20,8.05
108,bonthe,7.53,-12.51,78.4,84,21,7.81
109,bara,10.37,10.73,77.13,81,0,6.31
110,lompoc,34.64,-120.46,61.79,82,0,10.29
111,port blair,11.67,92.75,82.83,80,100,15.19
112,bredasdorp,-34.53,20.04,53.6,87,0,3.36
113,thinadhoo,0.53,72.93,83.08,78,100,12.73
114,koumac,-20.57,164.28,68.85,85,50,18.77
115,faanui,-16.48,-151.75,78.82,81,0,10.38
116,xam nua,20.42,104.04,69.22,93,98,0.22
117,east london,-33.02,27.91,62.33,62,0,3.56
118,sao filipe,14.9,-24.5,75.69,75,40,9.71
119,deputatskiy,69.3,139.9,43.11,94,43,1.86
120,chuy,-33.7,-53.46,57.67,78,100,3.58
121,sitka,57.05,-135.33,66.2,72,75,8.05
122,forio,40.73,13.86,81.59,76,0,1.01
123,russkaya polyana,49.42,31.92,61.09,79,0,7.0
124,san felipe,10.34,-68.74,88.9,52,1,8.48
125,arraial do cabo,-22.97,-42.03,71.6,68,75,11.41
126,margate,51.38,1.39,80.69,50,54,5.99
127,aklavik,68.22,-135.01,73.4,53,5,13.87
128,lokosovo,61.13,74.82,57.52,73,100,4.92
129,paita,-5.09,-81.11,73.4,64,0,16.11
130,cravo norte,6.3,-70.2,86.63,64,99,9.86
131,motygino,58.18,94.76,54.25,87,37,2.39
132,west wendover,40.74,-114.07,93.2,16,1,11.41
133,adrar,20.5,-10.07,100.71,24,0,6.33
134,melfi,41.0,15.65,84.96,58,40,8.05
135,kibaya,-5.3,36.57,58.01,92,11,7.14
136,iqaluit,63.75,-68.51,57.2,87,75,2.24
137,lavrentiya,65.58,-171.0,44.53,78,24,4.79
138,morondava,-20.28,44.28,75.51,40,0,19.39
139,vaini,-21.2,-175.2,66.2,93,40,9.17
140,georgetown,5.41,100.34,77.63,88,20,2.24
141,sanchazi,42.08,126.6,64.99,91,100,4.03
142,sarai mir,26.02,82.92,82.4,88,40,5.28
143,yichun,47.7,128.9,66.52,95,100,3.87
144,plainview,40.78,-73.47,75.51,73,90,3.36
145,comodoro rivadavia,-45.87,-67.5,55.4,47,80,4.7
146,nardaran,40.56,50.01,75.2,69,0,6.93
147,nagua,19.38,-69.85,86.0,84,75,13.87
148,ibra,22.69,58.53,88.27,56,99,6.91
149,ganzhou,28.82,115.43,81.21,79,91,1.21
150,talnakh,69.49,88.4,60.8,82,100,6.71
151,coahuayana,18.73,-103.68,75.2,83,75,5.21
152,sinnamary,5.38,-52.95,82.44,77,88,1.79
153,porto novo,6.5,2.6,77.0,88,40,11.41
154,havoysund,71.0,24.66,50.85,93,75,8.05
155,bjornevatn,69.67,29.98,48.2,87,75,14.99
156,narsaq,60.92,-46.05,55.4,58,75,8.05
157,charlestown,-32.95,151.67,45.28,88,17,3.67
158,trat,12.5,102.5,77.63,90,100,10.29
159,manado,1.49,124.85,77.0,94,40,1.12
160,trapani,37.83,12.67,86.99,62,0,5.82
161,sao joao da barra,-21.64,-41.05,71.6,68,75,9.17
162,saint-philippe,-21.36,55.77,65.26,77,1,6.93
163,haines junction,60.75,-137.51,73.06,37,47,2.1
164,kathmandu,27.72,85.32,71.6,100,75,3.36
165,norman wells,65.28,-126.83,71.6,60,40,6.93
166,brainerd,46.36,-94.2,81.86,39,1,2.95
167,yumen,40.28,97.2,62.6,24,0,2.33
168,straumen,63.87,11.3,63.5,72,62,2.24
169,camacha,33.08,-16.33,71.6,68,20,11.41
170,teya,60.38,92.63,52.23,89,99,2.21
171,vitim,59.45,112.56,60.73,75,100,10.6
172,antsohihy,-14.88,47.99,72.23,71,9,7.54
173,kavieng,-2.57,150.8,82.15,78,96,6.62
174,la esperanza,14.87,-91.57,69.01,60,31,7.0
175,clyde river,70.47,-68.59,44.6,100,90,9.17
176,nador,35.17,-2.93,85.17,66,47,4.7
177,keflavik,64.0,-22.56,52.47,93,90,14.99
178,faya,18.39,42.45,65.3,100,75,9.17
179,chokurdakh,70.63,147.92,46.9,75,100,2.35
180,le marin,14.47,-60.87,85.24,66,40,14.99
181,tasiilaq,65.61,-37.64,46.4,61,5,9.17
182,udachnyy,66.42,112.4,57.2,62,0,6.71
183,monrovia,6.3,-10.8,77.0,94,75,3.36
184,burnie,-41.07,145.92,48.45,91,100,1.01
185,kaitangata,-46.28,169.85,51.01,85,100,4.0
186,yamada,39.47,141.95,68.52,91,97,4.74
187,mackay,-21.15,149.2,60.8,87,90,9.17
188,lagoa,39.05,-27.98,69.85,70,35,9.8
189,bluff,-46.6,168.33,50.13,89,100,7.29
190,saint-georges,12.06,-61.75,86.0,74,20,18.34
191,naryan-mar,67.67,53.09,53.82,87,88,9.57
192,port hedland,-20.32,118.57,53.6,40,0,8.05
193,hithadhoo,-0.6,73.08,83.05,75,100,12.24
194,beringovskiy,63.05,179.32,50.9,71,100,4.85
195,codrington,-38.27,141.97,48.83,75,100,14.83
196,ilulissat,69.22,-51.1,51.8,53,75,16.11
197,coquimbo,-29.95,-71.34,71.6,26,0,8.05
198,grand baie,-20.02,57.58,69.01,83,15,1.99
199,kaabong,3.48,34.15,65.98,77,100,5.19
200,lazaro cardenas,17.96,-102.2,90.32,54,10,6.96
201,luanda,-8.84,13.23,71.6,83,75,9.17
202,rio gallegos,-51.62,-69.22,37.4,86,40,16.11
203,namatanai,-3.67,152.43,79.75,84,77,9.73
204,severo-kurilsk,50.68,156.12,50.61,86,13,16.31
205,hutang,31.53,119.48,77.0,98,55,3.0
206,namioka,40.71,140.59,71.01,95,36,1.43
207,mnogovershinnyy,53.94,139.92,52.59,80,100,5.23
208,san rafael del sur,11.85,-86.44,93.2,46,40,11.41
209,paamiut,61.99,-49.67,44.76,93,100,9.95
210,ribeira grande,38.52,-28.7,75.2,57,20,8.05
211,labuhan,-6.88,112.21,74.44,81,94,9.6
212,mount gambier,-37.83,140.77,48.2,81,7,12.75
213,pesca,5.55,-73.05,58.44,75,100,6.71
214,mount isa,-20.73,139.5,44.6,36,0,4.7
215,le port,-20.94,55.29,62.92,78,40,9.17
216,hobart,-42.88,147.33,48.09,81,100,10.29
217,dublin,37.7,-121.94,68.2,56,1,8.05
218,salalah,17.02,54.09,84.2,89,75,4.7
219,beisfjord,68.38,17.6,60.8,77,40,20.8
220,ust-tsilma,65.44,52.15,51.91,92,100,1.54
221,marawi,8.0,124.29,75.99,93,100,3.0
222,samana,19.21,-69.34,86.0,84,75,13.87
223,koronowo,53.31,17.94,62.51,72,20,9.17
224,ekimchan,53.07,132.97,61.12,91,97,3.36
225,carnarvon,-24.87,113.63,62.6,77,0,13.87
226,saint-denis,48.92,2.33,88.09,38,0,6.93
227,tabas,33.6,56.92,93.2,20,33,9.17
228,san pedro,14.35,121.02,79.84,94,100,2.75
229,aketi,2.74,23.78,78.82,67,100,1.54
230,moses lake,47.13,-119.28,97.38,25,1,14.99
231,mocuba,-16.84,36.99,61.39,86,18,4.27
232,hamilton,39.18,-84.53,81.93,61,40,5.82
233,san juan del sur,11.25,-85.87,87.8,74,40,4.7
234,katobu,-4.94,122.53,71.91,91,92,3.49
235,banjar,-8.19,114.97,75.2,100,75,5.82
236,provideniya,64.38,-173.3,46.6,73,1,5.86
237,andradas,-22.07,-46.57,72.3,47,68,2.24
238,bose,45.46,8.01,84.4,45,0,5.99
239,manzhouli,49.6,117.43,61.68,89,59,2.33
240,lockhart,28.62,-81.44,94.53,46,75,3.36
241,anadyr,64.75,177.48,51.35,87,40,8.95
242,bandarbeyla,9.49,50.81,79.52,76,0,34.09
243,buchach,49.06,25.39,66.11,63,3,4.47
244,pasni,25.26,63.47,84.06,85,100,5.64
245,tuktoyaktuk,69.45,-133.04,66.2,68,40,17.22
246,okha,53.57,142.95,52.81,78,100,7.0
247,puerto escondido,15.85,-97.07,89.6,59,40,6.78
248,ancud,-41.87,-73.82,49.96,87,90,16.11
249,lebu,-37.62,-73.65,54.0,70,100,14.45
250,port lincoln,-34.73,135.87,56.05,47,8,15.84
251,leningradskiy,69.38,178.42,37.04,89,100,8.59
252,kajaani,64.23,27.73,57.2,62,75,6.93
253,murray bridge,-35.12,139.27,51.67,64,100,1.99
254,rocha,-34.48,-54.33,59.22,69,100,3.31
255,tagusao,9.19,117.81,80.17,83,100,12.97
256,cobija,-11.03,-68.77,91.94,28,0,2.3
257,port-gentil,-0.72,8.78,75.2,88,90,15.21
258,te anau,-45.42,167.72,46.17,90,100,1.72
259,hami,42.8,93.45,75.49,19,0,8.14
260,pahrump,36.21,-115.98,95.04,11,1,13.87
261,fort frances,48.6,-93.4,82.71,39,20,8.05
262,umtata,-31.59,28.78,51.8,71,0,2.24
263,markova,48.68,24.41,66.09,63,1,4.47
264,saint-leu,-21.15,55.28,64.72,77,2,6.93
265,jalu,29.03,21.55,87.26,33,0,18.84
266,alice springs,-23.7,133.88,35.6,40,0,4.7
267,zaraza,9.35,-65.32,84.34,83,92,1.21
268,dingle,11.0,122.67,76.42,90,100,7.52
269,bodden town,19.28,-81.25,88.63,70,40,17.22
270,griffith,41.53,-87.42,79.21,50,1,8.05
271,coihaique,-45.58,-72.07,37.4,74,90,4.7
272,sao felix do xingu,-6.64,-51.99,97.09,21,0,5.88
