,City,Latitude,Longitude,Temperature,Humidity,Clouds,Wind Speed
273,santa rosa,14.31,121.11,79.83,94,100,3.06
274,goderich,43.75,-81.72,73.85,86,0,8.01
275,vila velha,-20.33,-40.29,70.45,88,90,4.7
276,rabo de peixe,37.8,-25.58,73.4,60,75,11.41
277,soyo,-6.13,12.37,72.27,81,0,9.22
278,cayenne,4.93,-52.33,89.6,55,96,5.82
279,saldanha,-33.01,17.94,57.2,82,0,8.05
280,santa ines,-3.67,-45.38,90.16,40,81,4.7
281,hasaki,35.73,140.83,71.55,100,75,5.82
282,slave lake,55.28,-114.77,73.4,60,20,9.17
283,christchurch,-43.53,172.63,50.7,87,100,10.29
284,kibakwe,-6.72,36.37,61.86,82,0,3.85
285,luderitz,-26.65,15.16,75.2,23,0,6.93
286,san andres,12.58,-81.7,89.6,70,75,4.7
287,pangnirtung,66.15,-65.71,50.0,100,90,6.93
288,san quintin,30.48,-115.95,79.02,55,0,8.43
289,union,40.63,-74.27,78.67,73,75,3.71
290,dudinka,69.41,86.18,60.8,82,100,6.71
291,florida,28.75,-82.5,92.35,59,1,6.17
292,madikeri,12.42,75.73,65.23,100,100,3.22
293,esperance,-33.87,121.9,50.0,100,90,5.82
294,takoradi,4.88,-1.76,75.0,85,100,10.16
295,lokomotivnyy,53.01,60.57,65.3,74,41,8.41
296,khash,28.22,61.22,76.55,26,0,6.78
297,mogok,22.92,96.5,67.05,100,100,2.59
298,mikkeli,61.69,27.27,55.99,71,1,1.99
299,jiuquan,39.74,98.52,65.59,26,0,2.28
300,betafo,-19.83,46.85,59.05,77,86,7.4
301,aitape,-3.14,142.35,77.49,87,69,3.69
302,alofi,-19.06,-169.92,59.0,100,5,16.11
303,yulara,-25.24,130.99,44.6,30,0,6.93
304,kvarkeno,52.08,59.73,67.42,73,1,5.57
305,salinopolis,-0.61,-47.36,82.36,79,28,13.11
306,chunhuhub,19.55,-88.68,93.81,48,91,3.31
307,dunedin,-45.87,170.5,48.99,90,100,4.0
308,nioro,13.35,-15.75,78.94,86,100,9.33
309,upernavik,72.79,-56.15,46.35,59,83,11.27
310,airai,-8.93,125.41,51.51,70,55,2.68
311,balkanabat,39.51,54.37,82.47,24,0,6.82
312,syumsi,57.11,51.61,55.74,94,43,4.41
313,loukhi,66.08,33.04,53.76,85,99,4.65
314,baruun-urt,46.68,113.28,66.52,61,54,6.89
315,miraflores,19.22,-98.81,71.51,49,40,4.7
316,gunjur,13.2,-16.73,84.2,79,75,14.99
317,wajima,37.4,136.9,73.83,90,0,6.96
318,buala,-8.14,159.59,80.49,78,96,6.53
319,acari,-15.43,-74.62,78.01,34,0,7.54
320,banfora,10.63,-4.77,78.55,85,100,2.42
321,mandera,3.94,41.87,85.62,47,88,17.96
322,tshikapa,-6.42,20.8,80.55,26,59,0.83
323,juneau,58.3,-134.42,67.53,52,1,4.7
324,sidney,-33.87,151.21,43.9,93,13,8.05
325,edd,13.93,41.69,86.4,65,100,2.48
326,cockburn town,21.46,-71.14,83.07,82,14,30.4
327,kizukuri,40.81,140.39,71.01,95,68,2.84
328,vung tau,10.35,107.08,82.33,78,100,18.95
329,mahon,39.89,4.27,82.4,69,0,5.82
330,biltine,14.53,20.92,83.46,59,7,6.69
331,ishigaki,24.34,124.16,84.24,81,57,14.12
332,morant bay,17.88,-76.41,86.07,70,40,19.46
333,raduzhnyy,62.1,77.47,55.72,65,53,5.73
334,san patricio,19.22,-104.7,95.0,75,40,6.62
335,hulan ergi,47.2,123.63,72.3,66,7,10.27
336,thayetmyo,19.32,95.18,77.94,90,80,2.71
337,acapulco,16.86,-99.89,87.8,66,40,3.36
338,port shepstone,-30.74,30.45,61.99,79,0,7.72
339,tautira,-17.73,-149.15,77.0,78,90,12.75
340,la libertad,-2.23,-80.9,71.6,83,75,8.05
341,raymond,43.9,-70.47,82.81,53,3,1.01
342,road town,18.42,-64.62,86.92,66,40,12.75
343,yar-sale,66.83,70.83,54.32,67,85,3.36
344,iwanai,42.97,140.51,65.46,90,6,3.2
345,eseka,3.65,10.77,71.4,96,46,3.04
346,chiredzi,-21.05,31.67,61.16,53,0,4.0
347,tigil,57.8,158.67,50.14,84,67,3.83
348,avera,33.19,-82.53,93.99,50,40,10.29
349,muzhi,65.37,64.67,57.24,62,100,5.77
350,komsomolskiy,40.43,71.72,77.0,47,0,3.94
351,chapais,49.78,-74.85,75.2,64,75,9.17
352,biak,-0.91,122.88,75.58,84,100,7.47
353,darhan,49.49,105.92,62.02,91,100,5.37
354,daru,-9.08,143.21,74.14,73,81,15.48
355,onokhoy,51.93,108.07,60.8,87,20,4.47
356,leh,34.17,77.58,62.1,40,48,3.83
357,banda aceh,5.56,95.32,80.98,71,99,11.7
358,alyangula,-13.85,136.42,57.2,93,5,13.31
359,sorland,67.67,12.69,55.4,87,90,2.24
360,fort nelson,58.81,-122.7,73.4,60,5,2.24
361,boyolangu,-8.12,111.89,71.29,88,36,3.2
362,datong,40.09,113.29,70.29,69,100,4.21
363,vila franca do campo,37.72,-25.43,73.4,60,75,11.41
364,akureyri,65.68,-18.09,51.8,81,90,9.17
365,ulladulla,-35.35,150.47,43.95,100,71,8.05
366,ust-barguzin,53.45,108.98,56.97,95,100,2.06
367,pampierstad,-27.78,24.69,52.16,36,0,7.47
368,zyryanovsk,49.74,84.27,52.11,77,4,1.61
369,cooma,-36.23,149.13,30.2,100,100,5.82
370,sfantu gheorghe,45.87,25.78,72.0,69,57,6.13
371,carballo,43.21,-8.69,66.79,88,75,6.93
372,shimoda,34.67,138.95,71.01,94,2,1.01
373,novonukutskiy,53.7,102.71,59.68,87,0,5.99
374,reguengos de monsaraz,38.43,-7.53,95.9,24,20,8.05
375,ocean city,39.28,-74.57,73.83,88,90,11.81
376,qinhuangdao,39.93,119.59,75.97,87,7,2.82
377,muskegon,43.3,-86.13,78.8,37,75,6.93
378,kargasok,59.06,80.86,49.37,93,3,3.69
379,auki,-8.77,160.7,77.54,85,30,5.12
380,kayseri,38.74,35.5,73.4,49,0,8.05
381,quanzhou,24.91,118.59,84.2,89,75,2.24
382,nago,26.59,127.98,84.0,79,88,10.0
383,medicine hat,50.05,-110.67,80.1,61,75,8.05
384,cherskiy,68.75,161.3,41.67,83,100,8.63
385,santa maria,-29.68,-53.81,63.12,80,95,3.24
386,north bend,43.41,-124.22,66.83,72,40,5.19
387,el alto,-4.27,-81.21,73.4,64,9,16.11
388,geraldton,-28.77,114.6,50.0,93,40,8.05
389,souillac,-20.52,57.52,71.6,88,75,5.82
390,la ronge,55.1,-105.28,75.2,44,20,9.17
391,namibe,-15.2,12.15,66.0,88,2,1.66
392,westport,41.14,-73.36,76.78,78,75,5.82
393,juiz de fora,-21.76,-43.35,66.61,68,28,5.17
394,lagos,6.58,3.75,77.0,88,75,4.7
395,half moon bay,37.46,-122.43,66.88,82,90,11.41
396,nelson bay,-32.72,152.15,45.95,100,10,5.82
397,tuatapere,-46.13,167.68,49.96,90,100,2.28
398,grindavik,63.84,-22.43,51.8,93,90,14.99
399,xining,36.62,101.77,55.58,70,67,4.07
400,kieta,-6.22,155.63,79.03,79,84,2.51
401,kalabo,-14.97,22.68,64.26,31,0,7.58
402,sambava,-14.27,50.17,72.52,79,43,15.86
403,wawa,9.9,4.42,75.74,92,100,5.48
404,manama,26.22,50.58,96.8,71,0,13.87
405,labuan,5.28,115.24,78.39,94,20,4.41
406,wexford,52.33,-6.46,63.21,93,75,14.99
407,kyren,51.68,102.14,59.95,76,91,2.28
408,boquira,-12.82,-42.73,80.78,38,77,13.11
409,bathsheba,13.22,-59.52,87.8,62,40,13.87
410,ogbomosho,8.13,4.25,71.38,94,80,7.11
411,longyearbyen,78.22,15.64,48.2,87,20,3.36
412,diu,20.71,70.98,83.95,83,100,8.66
413,shebalino,51.29,85.68,50.18,78,45,2.93
414,kalat,29.02,66.59,69.69,45,2,3.2
415,hare bay,48.85,-54.01,64.2,93,90,9.17
416,kirkuk,35.47,44.39,87.6,13,0,5.23
417,tabou,4.42,-7.35,75.81,83,81,10.54
418,ahipara,-35.17,173.17,57.0,81,77,13.98
419,byron bay,-28.65,153.62,51.31,93,59,8.05
420,isangel,-19.55,169.27,75.2,78,98,8.05
421,saint-joseph,-21.37,55.62,65.34,77,0,6.93
422,susuman,62.78,148.17,41.94,78,58,1.95
423,plattling,48.78,12.87,70.36,54,0,1.41
424,arenapolis,-14.45,-56.85,96.71,18,0,5.64
425,tocopilla,-22.09,-70.2,68.92,37,13,3.11
426,arroyo,41.61,-4.8,92.79,14,0,9.17
427,hastings,50.86,0.57,72.59,64,72,4.0
428,okhotsk,59.38,143.3,55.67,68,0,4.25
429,maniitsoq,65.42,-52.9,45.48,95,100,23.11
430,meulaboh,4.14,96.13,76.01,76,100,3.56
431,cartagena del chaira,1.33,-74.84,82.85,73,0,1.7
432,macau,22.2,113.55,82.4,88,40,21.92
433,svodin,47.91,18.5,78.48,50,0,1.01
434,victoria,22.29,114.16,81.03,83,100,18.01
435,dong xoai,11.53,106.92,74.62,97,100,1.95
436,zaysan,47.47,84.87,60.93,33,5,6.29
437,sioux lookout,50.1,-91.92,80.6,42,20,3.36
438,waipawa,-41.41,175.52,48.0,87,100,8.05
439,vila do maio,15.13,-23.22,80.6,65,75,11.41
440,brae,60.4,-1.35,60.8,77,100,24.16
441,russkiy aktash,55.04,52.12,60.8,87,20,6.71
442,kokstad,-30.55,29.42,49.1,48,0,4.23
443,lucapa,-8.42,20.74,73.11,30,70,1.81
444,birjand,32.87,59.22,78.8,29,0,11.41
445,ingham,42.6,-84.38,78.96,44,40,6.93
446,henties bay,-22.12,14.28,70.09,36,0,15.1
447,tilichiki,60.47,166.1,50.49,93,45,5.84
448,doha,25.29,51.53,95.67,71,0,5.82
449,makakilo city,21.35,-158.09,80.4,61,75,5.82
450,lorengau,-2.02,147.27,82.29,78,57,8.43
451,anan,33.92,134.65,78.8,83,20,4.7
452,synya,65.37,58.04,52.41,95,100,5.06
453,thanatpin,17.21,96.3,80.6,94,40,3.36
454,altagracia de orituco,9.86,-66.38,84.51,68,44,5.95
455,anqing,30.51,117.05,82.27,80,25,2.37
456,nome,64.5,-165.41,55.51,87,90,9.17
457,lahaina,20.88,-156.68,79.84,51,20,11.41
458,hereford,52.06,-2.71,71.58,78,100,1.01
459,san ramon de la nueva oran,-23.13,-64.33,72.0,31,0,4.7
460,manuk mangkaw,4.8,119.85,77.9,88,100,10.65
461,prainha,-1.8,-53.48,95.38,35,68,4.7
462,pacific grove,36.62,-121.92,60.87,77,90,4.7
463,tam ky,15.57,108.48,80.6,88,75,9.46
464,atasu,48.68,71.64,72.0,39,28,6.87
465,seshcha,53.74,33.34,54.18,95,100,6.17
466,norilsk,69.35,88.2,60.8,82,100,6.71
467,los teques,10.34,-67.04,81.95,53,13,3.09
468,san cristobal,7.77,-72.22,93.2,38,40,21.92
469,san ramon,37.78,-121.98,72.34,56,1,8.05
470,horta,38.53,-28.63,75.2,57,20,8.05
471,poum,-20.23,164.02,70.93,84,25,27.47
472,sawtell,-30.38,153.1,51.87,81,90,9.17
473,seoul,37.57,126.98,77.0,100,90,4.7
474,plettenberg bay,-34.05,23.37,55.85,80,0,4.16
475,oranjestad,12.52,-70.03,93.2,52,20,21.92
476,belmonte,-15.86,-38.88,78.8,57,20,6.93
477,bundaberg,-24.85,152.35,55.72,82,75,8.05
478,samarinda,-0.5,117.15,73.67,97,100,1.23
479,zhezkazgan,47.8,67.71,76.35,30,0,12.77
480,abonnema,4.71,6.79,74.43,86,100,6.08
481,narok,-1.08,35.86,59.11,72,4,6.71
482,muravlenko,63.79,74.52,53.76,68,44,8.72
483,necochea,-38.55,-58.74,55.0,62,0,5.99
484,talcahuano,-36.72,-73.12,55.4,76,100,9.17
485,san-pedro,4.75,-6.64,75.27,84,94,7.67
486,bismarck,46.81,-100.78,88.02,43,1,16.11
487,pinotepa de don luis,16.42,-97.92,88.68,51,30,4.72
488,mizan teferi,6.98,35.58,61.9,92,100,2.35
489,bonfim,3.08,-59.95,91.31,46,86,6.87
490,oga,46.46,10.35,67.21,72,12,2.24
491,bouca,6.51,18.27,72.36,91,53,1.77
492,bolobo,-2.17,16.23,84.36,43,96,1.86
493,nuuk,64.18,-51.72,48.2,87,90,36.91
494,baylo,7.85,126.06,74.62,91,100,0.09
495,fuxin,42.02,121.66,75.29,85,100,9.31
496,chernaya kholunitsa,58.85,51.72,54.3,97,100,5.44
497,havelock,34.88,-76.9,88.48,20,40,14.99
498,traverse city,44.76,-85.62,78.58,47,20,8.05
499,champoton,19.35,-90.72,91.4,55,40,6.93
500,mandalgovi,45.76,106.27,60.1,55,5,23.98
501,delemont,47.36,7.34,85.75,54,0,2.24
502,chauk,20.88,94.82,83.1,75,99,8.88
503,kambove,-10.88,26.6,62.83,49,0,5.35
504,tutoia,-2.76,-42.27,84.83,55,91,9.93
505,touros,-5.2,-35.46,80.6,69,75,14.99
506,babati,-4.22,35.75,60.98,76,10,3.36
507,graaff-reinet,-32.25,24.53,55.56,33,0,2.15
508,noumea,-22.28,166.46,69.84,93,75,2.24
509,pilot butte,50.47,-104.42,74.37,53,75,12.75
510,atar,20.52,-13.05,98.6,31,63,5.91
511,valenca do piaui,-6.41,-41.75,89.82,30,15,10.69
512,natchez,31.56,-91.4,88.72,66,40,9.17
513,denpasar,-8.65,115.22,75.2,100,75,5.82
514,loikaw,19.67,97.21,69.93,92,100,3.27
515,madaoua,14.07,5.96,90.09,47,0,10.56
516,malindi,-3.22,40.12,77.0,83,40,17.22
517,along,28.17,94.77,73.09,89,100,1.54
518,bonito,-21.12,-56.48,87.12,30,29,8.52
519,saint anthony,45.02,-93.22,81.68,37,75,4.7
520,high prairie,55.43,-116.49,76.39,53,0,9.46
521,high rock,26.62,-78.28,95.0,50,20,12.75
522,raudeberg,61.99,5.14,64.06,72,96,5.82
523,kununurra,-15.77,128.73,60.8,30,0,6.93
524,mogadishu,2.04,45.34,77.99,78,51,21.72
525,mecca,21.43,39.83,90.81,54,81,11.12
526,viedma,-40.81,-63.0,62.01,41,43,7.0
527,tomatlan,19.93,-105.25,93.51,46,1,7.9
528,lyuban,52.8,28.0,55.17,94,17,7.94
529,bonavista,48.65,-53.11,59.0,75,100,1.01
530,hirara,24.8,125.28,84.79,79,22,16.17
531,russell,32.35,-85.2,91.62,59,75,5.82
532,burns lake,54.23,-125.75,83.44,33,0,6.73
533,hakkari,37.58,44.17,63.91,52,0,3.91
534,marzuq,14.4,46.47,80.91,61,100,7.65
535,villaviciosa,43.48,-5.44,70.68,73,100,1.79
536,padang,-0.95,100.35,76.75,78,74,4.0
537,matam,15.62,-13.33,93.2,59,20,4.7
538,la seyne-sur-mer,43.1,5.88,82.83,65,0,7.0
539,palu,-0.89,119.87,75.47,82,100,2.35
540,talmenka,53.82,83.57,60.8,77,70,8.95
541,tamworth,52.63,-1.7,76.87,53,97,10.29
542,perth,-31.93,115.83,48.34,93,0,6.93
543,yabrud,33.97,36.66,79.86,19,0,8.05
544,paraiso,9.84,-83.87,82.69,40,75,6.93
545,veraval,20.9,70.37,84.25,82,100,10.22
546,novyy urgal,51.07,132.56,65.34,96,100,3.67
547,tongren,27.72,109.19,75.99,88,29,1.45
